Id,PredictedPrice
1562,130490.4086654341
1563,136182.0888880749
1564,129889.93275582895
1565,130322.78740908105
1566,161354.1019441294
1567,138461.02272585826
1568,219908.90160749364
1569,222333.16339148465
1570,136365.80991925678
1571,132965.77478215744
1572,133245.2516017875
1573,157238.60614877712
1574,216155.86233703652
1575,148447.06390841457
1576,218009.9914089822
1577,215663.91829906264
1578,221002.7888946206
1579,141409.10392035585
1580,213180.63196577487
1581,142372.1660257061
1582,129979.36533811057
1583,214860.68690435094
1584,207600.7424709861
1585,136397.62045636453
1586,137691.26371407718
1587,132154.49350003133
1588,134074.09999829033
1589,142506.25006370354
1590,128102.8781205945
1591,128270.56421237253
1592,211660.2132315624
1593,136274.71549115228
1594,273081.71139455703
1595,133746.7128667237
1596,129085.10435071938
1597,211901.5563079181
1598,229642.615147184
1599,135554.39896628069
1600,210149.4413951622
1601,142336.90212610265
1602,138270.97848850983
1603,131946.88214830615
1604,209996.12839696516
1605,215916.3107773536
1606,213632.5859083766
1607,287601.6650967118
1608,217267.3815739652
1609,219565.41470109817
1610,213923.24180079187
1611,148108.56253948773
1612,214421.50904493232
1613,217233.84435560956
1614,127497.54634437071
1615,120390.9149092029
1616,121068.04731790656
1617,121052.07721392771
1618,129137.74085842464
1619,144254.97644938872
1620,365396.9866921069
1621,134762.41147977923
1622,203827.07173620642
1623,214066.9727366016
1624,218968.19764771382
1625,144448.21470753296
1626,208918.27604924206
1627,214525.3147207949
1628,211460.7166026766
1629,211684.23322295566
1630,221202.2855235064
1631,215695.85850702034
1632,216706.76608888223
1633,212519.46966105007
1634,210246.92386485822
1635,212327.8284133037
1636,209847.67126538674
1637,217273.76961555675
1638,213789.1577627944
1639,215721.47550881153
1640,212412.53479981667
1641,215976.9971724733
1642,209448.4186659152
1643,210246.92386485822
1644,211796.0239508077
1645,213238.12434009876
1646,214463.03131527733
1647,215916.3107773536
1648,136178.89486727913
1649,131624.28604793316
1650,129273.48674224495
1651,132406.82114289733
1652,126357.28092028009
1653,126357.28092028009
1654,201955.245879034
1655,207551.10547780164
1656,202020.72330534732
1657,202044.67846131563
1658,202044.67846131563
1659,127034.41332898376
1660,135137.70892328242
1661,295632.9655522556
1662,217992.42429460544
1663,217992.42429460544
1664,225777.7851488748
1665,216759.53226743743
1666,225210.91129305027
1667,224203.32740283414
1668,214825.5526755975
1669,221272.61881643836
1670,219851.34439774475
1671,218835.6457846893
1672,222662.08269802417
1673,294043.940206359
1674,213693.27230349625
1675,214935.68155762664
1676,217730.38491850218
1677,220370.30794163275
1678,227603.16803365853
1679,222642.91857324954
1680,215711.82861099922
1681,214245.77306573984
1682,225051.21025326167
1683,209467.5179552649
1684,215721.47550881153
1685,212511.48460906063
1686,208991.60885669483
1687,213335.5419743698
1688,211019.87689743505
1689,214439.076159309
1690,212586.54409776127
1691,211323.30887303338
1692,213215.83102995332
1693,213814.6450937356
1694,211736.93456608587
1695,210646.17646432976
1696,218014.84727560083
1697,210802.68348332256
1698,212942.7422519148
1699,215437.20765798783
1700,212778.18534550758
1701,216941.59145279642
1702,216146.2802746492
1703,214568.4340015378
1704,214447.06121129845
1705,212864.4239069934
1706,221681.45347829716
1707,211034.24999101605
1708,212067.51571844833
1709,218401.25895646424
1710,215887.4997547667
1711,215202.44712949859
1712,211245.055363537
1713,215237.58135825203
1714,212220.82871664537
1715,211248.2493843328
1716,133373.01243361837
1717,130011.3055460683
1718,130011.3055460683
1719,215242.37238944572
1720,214464.6283256752
1721,138909.8474830892
1722,138909.8474830892
1723,218152.12533439405
1724,215612.81396633026
1725,210981.6134833108
1726,210571.11697562912
1727,215368.47137545375
1728,212816.51359505684
1729,214677.03070859407
1730,205804.1057733643
1731,133604.57894131186
1732,131606.71893355643
1733,138173.56085423875
1734,213147.09474741924
1735,130476.03557185312
1736,129452.35190680818
1737,228944.6567678828
1738,217352.02312505315
1739,202868.7358266248
1740,210026.47159452498
1741,136049.47218962538
1742,208697.75894348382
1743,204286.8810599476
1744,227376.39255715872
1745,148295.41275604037
1746,207960.06981051044
1747,218602.48226659792
1748,203597.1022389108
1749,213600.64570041886
1750,132406.82114289733
1751,134390.37289249676
1752,135060.98758875893
1753,133365.02738162893
1754,207960.06981051044
1755,224620.01744583243
1756,135549.67277051203
1757,131009.43704474706
1758,133125.47582194605
1759,219821.00120018492
1760,132965.77478215744
1761,134802.33673972636
1762,206953.95325984224
1763,130718.84598775678
1764,139273.90101838222
1765,139484.7063909032
1766,215154.53681756195
1767,227377.9895675566
1768,132023.5386474047
1769,137653.00029995292
1770,213025.7219571799
1771,132007.56854342582
1772,132007.56854342582
1773,134642.63569993776
1774,207771.6225835599
1775,131014.22807594071
1776,144547.22935220186
1777,137216.95162590506
1778,135853.1047461104
1779,138898.603574879
1780,136269.98929538362
1781,133365.02738162893
1782,132409.9503282681
1783,209876.4822879737
1784,136683.5501530111
1785,134371.14393229713
1786,214894.22412270657
1787,204127.244855584
1788,132298.15960041608
1789,140922.0157490006
1790,146562.59163890907
1791,196792.30576894345
1792,134232.20402768103
1793,136399.34713761238
1794,136466.3567388986
1795,134728.8742614236
1796,138047.39703280578
1797,130912.019410476
1798,129771.75398638539
1799,135172.77831661093
1800,130809.8107450113
1801,209876.4822879737
1802,130912.019410476
1803,124482.52038401186
1804,137414.98091524292
1805,130707.60207954659
1806,124549.5299852981
1807,209089.15616181586
1808,143042.91039281822
1809,214079.74881978467
1810,128264.17617078098
1811,204809.1682954813
1812,134217.8309341001
1813,127615.78994923926
1814,135498.56843777967
1815,138777.16594921472
1816,137280.83204182048
1817,213600.64570041886
1818,211684.23322295566
1819,123782.9649943128
1820,128944.43776485544
1821,126657.58371050765
1822,127916.09273946681
1823,138673.4251087771
1824,128597.95134393916
1825,206190.51745422772
1826,127615.78994923926
1827,133448.007086894
1828,208043.04951577552
1829,137464.48823757737
1830,211195.54804120254
1831,214124.4651109255
1832,197419.80118446267
1833,203609.81348666892
1834,127256.4626097149
1835,190693.32305941673
1836,126274.301215015
1837,137555.4529948319
1838,134514.87486810685
1839,130509.50795478375
1840,295752.67649667204
1841,220753.59043712541
1842,208247.5316821299
1843,136598.97343734815
1844,130832.16889058171
1845,217222.73011824937
1846,142487.15077435388
1847,137280.96171267045
1848,138047.39703280578
1849,148643.56102277953
1850,138959.2899699987
1851,132965.77478215744
1852,129915.48492219513
1853,210673.26080566883
1854,146527.45741015556
1855,154424.73866312695
1856,215133.77568238945
1857,154554.22617620567
1858,192555.43718335184
1859,203836.58896316873
1860,54681.63833415922
1861,203819.02184879198
1862,360751.4131155064
1863,354497.52039738477
1864,354556.60978210653
1865,146774.99402182788
1866,215542.6103442483
1867,212926.707312511
1868,216510.39864536724
1869,214708.90608112677
1870,220397.45711839682
1871,216866.53196409578
1872,216868.1289744937
1873,224936.2255046139
1874,133615.75801409705
1875,221830.04028072557
1876,212243.18686221575
1877,215419.64054361108
1878,216101.5639835084
1879,144015.48972513084
1880,134773.52571713942
1881,216896.87516165565
1882,212326.29623833083
1883,212241.58985181787
1884,216235.7128569308
1885,229062.83553732635
1886,218682.3327864922
1887,212243.18686221575
1888,214558.85193915048
1889,215946.65397491347
1890,135092.99263214163
1891,129543.3166640627
1892,128270.56421237253
1893,136825.74891384796
1894,198796.5538182904
1895,142466.32480375638
1896,131148.37694936316
1897,128094.89306860506
1898,127147.86590265865
1899,131726.49471339787
1900,129460.3369587976
1901,145521.40569491236
1902,147118.41609279838
1903,199995.84379167785
1904,138207.09807259438
1905,219571.86757811473
1906,223182.708087735
1907,145981.40952492852
1908,126441.92247136805
1909,126050.65492388597
1910,126248.68421322384
1911,219999.86636474816
1912,226371.9378523134
1913,200818.30414658913
1914,139963.809510269
1915,210047.23272969748
1916,164097.7658076976
1917,214439.076159309
1918,139245.15483122028
1919,138622.32077604474
1920,221588.82687521976
1921,219729.97160750546
1922,221366.90726533858
1923,213982.33118551364
1924,221296.63880783162
1925,212893.17009415536
1926,224084.95412711566
1927,138025.10372266034
1928,219642.1360356217
1929,135953.7164011772
1930,135980.86557794124
1931,135921.77619321947
1932,134688.94900147646
1933,129093.0894027088
1934,212166.53036311723
1935,211267.41350910743
1936,213496.84002455627
1937,222285.18824412307
1938,220846.28187562776
1939,139318.55247409805
1940,212006.76448790362
1941,216130.31017067033
1942,220734.49114777573
1943,213412.13363804336
1944,288852.12423825654
1945,228505.47890846414
1946,167892.39218392473
1947,216874.45218066027
1948,273775.9974927642
1949,224160.0136158163
1950,215556.98343782924
1951,227908.26185507973
1952,221346.14613016607
1953,219139.07776028762
1954,214878.2540187277
1955,133593.39986852664
1956,212608.96707875666
1957,220518.82990863617
1958,215483.58579495148
1959,207001.8635717788
1960,140115.5254980682
1961,130107.12616994145
1962,126357.28092028009
1963,126692.65310383616
1964,200952.3233491616
1965,196314.66998912557
1966,207948.76106687525
1967,218557.7659754571
1968,214496.6333690579
1969,226935.61768734216
1970,214057.4555096393
1971,212653.68336989748
1972,217674.6192254261
1973,206840.56552159233
1974,209515.5579380514
1975,149628.85160285022
1976,221229.49953569542
1977,219618.24571507837
1978,218901.18804642756
1979,220055.69689324917
1980,223559.53770621115
1981,217056.51136601926
1982,213875.2666534303
1983,213875.2666534303
1984,207819.40322464652
1985,210202.14273829246
1986,210202.14273829246
1987,209834.83034677868
1988,212680.76771123655
1989,211061.39916778012
1990,206037.26929145568
1991,215569.69468558737
1992,211396.77135133615
1993,210646.17646432976
1994,212527.51954846445
1995,211668.26311897679
1996,213696.46632429207
1997,210195.88436755084
1998,222555.01816594083
1999,210179.91426357202
2000,211679.50702718698
2001,208614.84407364373
2002,219434.5246838965
2003,294157.2631091839
2004,213325.95991198247
2005,214298.5392442951
2006,212067.51571844833
2007,215237.58135825203
2008,215887.4997547667
2009,214415.12100334076
2010,218669.55670330912
2011,138909.8474830892
2012,213057.66216513765
2013,211768.87477404362
2014,211811.9940547865
2015,221529.802325923
2016,211764.08374284994
2017,211500.57702719874
2018,132566.5221826859
2019,130969.5117847999
2020,131528.46542406
2021,128190.71369247822
2022,229423.82472267357
2023,209811.00486166036
2024,207329.25070334546
2025,210235.80962749803
2026,215036.22837726848
2027,208988.41483589908
2028,208988.41483589908
2029,201910.52958789322
2030,211519.67631654843
2031,136562.1125273468
2032,130677.19404656178
2033,210472.03749553516
2034,201718.88834014686
2035,215271.11857660767
2036,202493.43838312157
2037,202493.43838312157
2038,210219.7098526692
2039,146984.20238395096
2040,237511.08537756838
2041,304504.29347708746
2042,210246.92386485822
2043,210361.973448931
2044,130040.11656865523
2045,217201.96898307686
2046,208199.62137019332
2047,126469.20131898207
2048,131009.43704474706
2049,199029.7173363818
2050,133721.22553578252
2051,136107.02939937427
2052,133844.13050099474
2053,136131.04939076753
2054,131470.90821431112
2055,213600.64570041886
2056,133365.02738162893
2057,130145.45441949072
2058,216056.91252779256
2059,132176.85164560174
2060,219624.50408582
2061,139114.26481401862
2062,134682.5609598849
2063,142129.35560980244
2064,133002.50602130883
2065,144074.5142744276
2066,221026.74405058887
2067,206743.1478873213
2068,206848.61540900677
2069,145479.81858914235
2070,130020.88760845561
2071,132298.15960041608
2072,135338.93223341607
2073,134291.29341240283
2074,136167.7806299189
2075,138681.4749961915
2076,135172.77831661093
2077,130809.8107450113
2078,130809.8107450113
2079,211147.63772926596
2080,133879.19989432325
2081,123891.62653679404
2082,194942.96772819146
2083,129532.20242670248
2084,135172.77831661093
2085,130155.03648187804
2086,133741.92183553003
2087,132700.67105610837
2088,131339.95336168446
2089,131339.95336168446
2090,121975.21405933081
2091,216516.78668695875
2092,216091.91708569607
2093,135345.25543958263
2094,132298.15960041608
2095,215517.0581778821
2096,134463.70569994953
2097,127478.44705502105
2098,132406.82114289733
2099,140990.62236068473
2100,206479.70600709505
2101,207228.63904827862
2102,126577.73319061335
2103,138275.76951970346
2104,207960.06981051044
2105,127615.78994923926
2106,141784.40136385907
2107,204235.9063980652
2108,139245.15483122028
2109,137274.44400022895
2110,135030.64439119908
2111,129891.52976622684
2112,209464.38876989408
2113,126018.77955135323
2114,127408.17859751407
2115,127615.78994923926
2116,133256.3658391477
2117,207851.40826802922
2118,213491.98415793764
2119,126018.77955135323
2120,126849.22495825397
2121,133160.54521527456
2122,133639.64833464037
2123,139088.58297680249
2124,202594.1148736134
2125,202402.4736258671
2126,207231.83306907443
2127,199914.39626138564
2128,124975.93176153366
2129,139361.671754841
2130,128788.06041671259
2131,203609.81348666892
2132,220391.06907680526
2133,135172.77831661093
2134,209458.00072830252
2135,145796.02664792375
2136,214750.49318689684
2137,133186.1622170657
2138,135976.13938217258
2139,138817.2208800118
2140,134427.03929622314
2141,130335.49865683915
2142,133973.48834322352
2143,135492.18039618814
2144,138635.1616946528
2145,132788.5066279921
2146,151952.50173177436
2147,215089.05939124868
2148,137049.26553412701
2149,134323.23362036055
2150,230640.74664586276
2151,131962.78741686002
2152,154895.85673050332
2153,133318.71408009023
2154,138606.35067206586
2155,132981.7448861363
2156,208233.15858854895
2157,214140.43521490437
2158,215260.00433924742
2159,215103.43248482962
2160,215223.2082646711
2161,213193.40804895794
2162,217078.93434701464
2163,217078.93434701464
2164,216561.50297809957
2165,222275.54134631075
2166,133604.57894131186
2167,212156.9483007299
2168,219257.25652973115
2169,212639.24544089148
2170,217740.09665173944
2171,137597.1049360269
2172,132751.7753888407
2173,226795.0807723282
2174,214878.2540187277
2175,213792.28694816522
2176,222000.92039329937
2177,210044.16837975167
2178,216938.39743200067
2179,136383.24736278356
2180,220081.24905961537
2181,213840.1972601018
2182,215929.0868605367
2183,213643.7649811618
2184,133724.35472115327
2185,137360.74739713978
2186,128414.29514818227
2187,133425.71377674863
2188,129532.20242670248
2189,342294.4801931144
2190,213511.14828271227
2191,214841.45794415136
2192,134743.1825195796
2193,143125.8900980833
2194,125249.08537499716
2195,138877.8424397065
2196,130317.93154246241
2197,126245.55502785304
2198,215552.1275712106
2199,205091.83913590712
2200,137997.88971047133
2201,142889.59739462117
2202,210420.99799822783
2203,127804.3020116148
2204,211313.79164607107
2205,132822.0438463477
2206,136132.58156574043
2207,127836.24221957251
2208,218059.49873131665
2209,239908.19798479532
2210,126675.0859894594
2211,134853.37623703372
2212,127615.78994923926
2213,125416.77146677519
2214,127615.78994923926
2215,135479.40431300504
2216,207001.8635717788
2217,146965.1030946013
2218,132106.51835266978
2219,131898.9070009446
2220,132406.82114289733
2221,210047.23272969748
2222,209996.12839696516
2223,316402.0209413383
2224,215916.3107773536
2225,209014.09667311521
2226,214223.47975559445
2227,210432.11223558802
2228,216735.57711146912
2229,218794.12351434422
2230,213923.24180079187
2231,217462.2168425073
2232,218854.80990946392
2233,227438.74079810124
2234,216159.05635783228
2235,210909.68317998096
2236,216553.51792611013
2237,216550.32390531438
2238,218187.19472772256
2239,138491.36592341808
2240,211096.46856110863
2241,140610.66355683783
2242,124779.49948259369
2243,196884.80270117085
2244,126826.80197725858
2245,131863.7079367661
2246,146746.37750551593
2247,200628.1302383907
2248,134038.90093411185
2249,128573.99618797087
2250,137828.67144372035
2251,283019.5585111535
2252,215304.65579496324
2253,212438.02213075786
2254,214474.21038806252
2255,212062.72468725464
2256,210845.8027640655
2257,279201.3904038313
2258,213530.3772429119
2259,210494.46047653054
2260,147035.4363875333
2261,211479.75105660124
2262,137488.3785581207
2263,292552.33249473345
2264,275631.78841053275
2265,184469.36011398165
2266,216741.90031763568
2267,151803.97976477098
2268,220419.8800993922
2269,215772.57984154386
2270,217577.20159115508
2271,217910.97676431324
2272,210737.27089243423
2273,217193.91909566242
2274,220518.82990863617
2275,224672.6539535377
2276,212628.0663681063
2277,205404.85317389283
2278,133136.65489473124
2279,130682.04991318042
2280,151141.28528507327
2281,210478.42553712672
2282,221386.00655468827
2283,121555.1354892618
2284,115679.79907086412
2285,207589.4337273509
2286,129452.35190680818
2287,218182.46853195387
2288,217153.9938357153
2289,226799.87180352188
2290,220054.1647182763
2291,214092.58973839274
2292,228553.3892204007
2293,220453.41731774778
2294,214434.3499635404
2295,231328.99329192663
2296,224873.9420990963
2297,213774.71983378846
2298,220012.64244793128
2299,207859.5229908686
2300,221069.8633313318
2301,218340.5725613446
2302,214121.27109012974
2303,213048.08010275033
2304,215408.46147082583
2305,135544.81690389337
2306,135548.01092468918
2307,213953.5201629267
2308,211240.19949691836
2309,216432.08030044584
2310,213875.2666534303
2311,209087.42948056798
2312,303753.698590081
2313,214617.94132387225
2314,219356.2711744001
2315,212414.06697478954
2316,213806.66004174616
2317,217778.4249012887
2318,211411.14444491715
2319,210587.08707960794
2320,210561.5349132418
2321,209692.69642136683
2322,209834.83034677868
2323,229811.83341393492
2324,215970.60913088173
2325,215734.2515919946
2326,217353.62013545103
2327,205205.22687415703
2328,206586.64086832845
2329,213420.18352545775
2330,213678.8992099153
2331,212097.92375143315
2332,209488.40876128734
2333,210199.07838834665
2334,209860.5121839948
2335,211412.80629074003
2336,207072.13202928583
2337,214095.71892376355
2338,217161.97888770472
2339,215216.82022307953
2340,229179.35246094706
2341,294419.17281443725
2342,212398.09687081072
2343,211446.27867367066
2344,213608.6307524083
2345,212287.90315335657
2346,212067.51571844833
2347,212642.4394616873
2348,212067.51571844833
2349,295131.4394518944
2350,217780.02191168658
2351,220582.71032455156
2352,222792.97271522583
2353,209597.00546834362
2354,130011.3055460683
2355,130011.3055460683
2356,137916.50701560412
2357,210152.70025138295
2358,216815.42763136345
2359,136469.55075969436
2360,133711.5138025452
2361,129972.97729651902
2362,229446.182868244
2363,140843.7622395042
2364,143975.4996297587
2365,210903.2303029644
2366,209536.18940237397
2367,209953.0091162222
2368,209668.7412653985
2369,212421.98719135404
2370,201910.52958789322
2371,201650.21689303778
2372,209961.05900363665
2373,211061.39916778012
2374,211704.99435812817
2375,144432.1797681291
2376,217433.47065534536
2377,232301.5726242392
2378,136718.7492171896
2379,205404.85317389283
2380,131964.4492626829
2381,136718.7492171896
2382,216408.18997990253
2383,219156.58003923937
2384,215085.86537045287
2385,215418.04353321315
2386,135281.43985909218
2387,130889.6612649056
2388,221315.73809718125
2389,135572.03091608244
2390,146602.5817342812
2391,131197.8842716976
2392,131895.7778155738
2393,212323.03738211008
2394,212961.8415412645
2395,201041.8856022932
2396,136210.89991066183
2397,153171.15033621137
2398,143113.11401490023
2399,131659.35544126166
2400,129263.83984443264
2401,131938.83226089174
2402,139005.6032715374
2403,206471.65611968067
2404,214319.3003794676
2405,133365.02738162893
2406,137664.11453731311
2407,128989.21889142123
2408,131209.0633444828
2409,132566.5221826859
2410,127941.64490583299
2411,139277.095039178
2412,137514.06039533683
2413,134083.68206067765
2414,136488.779719894
2415,205529.41998492792
2416,141161.56730868353
2417,130717.18414193392
2418,131672.19635986973
2419,123811.77601689973
2420,131448.6149041657
2421,133256.4306745727
2422,148879.91856166668
2423,220930.92342671572
2424,137355.9563659461
2425,306850.366587007
2426,225974.1525923898
2427,135281.43985909218
2428,208742.60490547458
2429,131927.71802353152
2430,131288.91386437713
2431,129532.20242670248
2432,130011.3055460683
2433,129715.85862245937
2434,130654.90073641636
2435,130809.8107450113
2436,129212.80034712527
2437,134214.57207787933
2438,128829.51785163263
2439,134818.24200828024
2440,127615.78994923926
2441,130828.91003436095
2442,128709.6772363662
2443,135172.77831661093
2444,138047.39703280578
2445,127496.01416939781
2446,208022.35321602802
2447,214777.64236366085
2448,128144.46522636451
2449,125333.66209066013
2450,211681.03920215985
2451,123782.9649943128
2452,219828.98625217436
2453,137450.1151439964
2454,228395.22035558504
2455,140260.7886088508
2456,131886.19575318648
2457,208051.03456776496
2458,127615.78994923926
2459,133448.007086894
2460,127999.07244473191
2461,122358.49655482346
2462,127999.07244473191
2463,133448.007086894
2464,205013.58562641073
2465,132167.26958321442
2466,126047.59057394016
2467,127136.68682987345
2468,207340.36494070565
2469,132745.3225118242
2470,288304.34967178165
2471,128011.91336333998
2472,134514.87486810685
2473,205184.40090355952
2474,214750.49318689684
2475,138615.99756987818
2476,130835.2980759525
2477,135976.13938217258
2478,141616.71527208103
2479,140869.37924129533
2480,220865.4460004024
2481,136682.0179780382
2482,137129.1160540213
2483,131871.8226596055
2484,137085.9967732784
2485,131079.70550225404
2486,140671.34995195747
2487,299660.6257757242
2488,134789.4958211183
2489,136199.7208378766
2490,140024.56074081367
2491,132406.82114289733
2492,215956.23603730078
2493,226282.5052700318
2494,234508.70582954265
2495,152113.86461738584
2496,293100.10706120834
2497,134821.500864501
2498,126657.58371050765
2499,136423.30229358067
2500,210088.75500004255
2501,127213.40816439697
2502,130119.96708854953
2503,204686.19849484408
2504,230829.25870823825
2505,213148.6917578171
2506,212926.707312511
2507,215007.61186095647
2508,214614.7473030765
2509,217034.21805587382
2510,212259.15696619463
2511,215475.4710721121
2512,213147.09474741924
2513,212455.58924513462
2514,86762.25353604367
2515,140738.4243886687
2516,214272.9870779289
2517,131493.3311953065
2518,144481.81676131353
2519,215548.9983858398
2520,217995.6183154012
2521,213509.6161077394
2522,212364.5596524551
2523,136878.4502569782
2524,212099.45592640602
2525,213792.28694816522
2526,132378.07495573536
2527,144064.9970474653
2528,133484.8031614704
2529,129532.20242670248
2530,129532.20242670248
2531,216401.80193831096
2532,212241.58985181787
2533,211297.75670666725
2534,217316.88889629964
2535,212955.51833509794
2536,222695.6199163798
2537,156826.57746612252
2538,211276.99557149474
2539,217914.10594968405
2540,211578.8305366952
2541,211577.23352629726
2542,212714.30492959212
2543,139364.93061106175
2544,136942.26583746864
2545,144044.2359122928
2546,136833.6691304124
2547,128070.93791263677
2548,202247.62845269713
2549,209485.1499050666
2550,266656.46030356333
2551,129543.3166640627
2552,133895.16999830212
2553,214900.54732887313
2554,206588.23787872633
2555,139711.48186740302
2556,136725.07242335615
2557,131084.4965334477
2558,198739.06144396652
2559,129568.93366585387
2560,214803.12969460204
2561,130062.34504337567
2562,128765.63743571719
2563,129460.3369587976
2564,204175.15516752057
2565,144607.91574732156
2566,205101.42119829444
2567,208204.347565962
2568,158733.5375520484
2569,232731.23325669556
2570,126520.17598086446
2571,221168.94281142572
2572,135554.39896628069
2573,231316.2820441685
2574,232726.37739007693
2575,129212.80034712527
2576,209908.3576605064
2577,212738.26008556044
2578,129538.52563286904
2579,146988.99341514462
2580,205804.1057733643
2581,128518.10082404486
2582,133352.18646302086
2583,212802.0756660509
2584,223313.5981049367
2585,214239.44985957327
2586,149858.8211001458
2587,214124.4651109255
2588,132007.56854342582
2589,137105.16089805303
2590,210384.20192365145
2591,224501.90351181384
2592,211633.12889022328
2593,217161.91405227972
2594,214768.06030127354
2595,214638.6376236198
2596,221964.12431872298
2597,210689.29574507265
2598,286068.5351147412
2599,218444.3782372072
2600,193144.25575987354
2601,65435.77668267373
2602,120435.6312003437
2603,126122.52039179084
2604,120421.25810676273
2605,121052.07721392771
2606,143893.9872640415
2607,223752.84079978033
2608,172304.93191328383
2609,131266.5557188067
2610,134411.0043568193
2611,162266.12455217226
2612,135600.8419386694
2613,142239.54932725657
2614,134717.6951886384
2615,221520.15542811068
2616,140495.61397276504
2617,136822.55489305218
2618,192211.5368520831
2619,216997.48681672243
2620,211425.5175384981
2621,219095.95847954467
2622,213892.898603232
2623,213594.32249425235
2624,220229.83586204378
2625,213562.3822862946
2626,211166.8018540406
2627,209820.45725319767
2628,304093.8618048307
2629,296069.01422630344
2630,212259.22180161963
2631,218263.98089767108
2632,298291.9878647358
2633,216920.7654821989
2634,227432.35275650973
2635,140385.4202553109
2636,209445.28948054445
2637,139527.8256716461
2638,213460.10878540488
2639,295321.48368924286
2640,214239.44985957327
2641,129532.20242670248
2642,217920.4939912756
2643,122441.47626008854
2644,121483.27002135693
2645,121052.07721392771
2646,126357.28092028009
2647,120716.70503037164
2648,210366.6348092747
2649,130033.66369163869
2650,207551.10547780164
2651,201749.23153770668
2652,218798.97938096285
2653,229722.40083165327
2654,212157.0131361549
2655,227513.73545137694
2656,214946.99030126177
2657,214146.82325649587
2658,218818.07867031253
2659,209672.06495704426
2660,211222.7620533916
2661,225881.5908247374
2662,227590.39195047546
2663,219373.83828877687
2664,213349.8502325258
2665,221911.35814016778
2666,214087.6690363491
2667,214617.94132387225
2668,214617.94132387225
2669,216890.4871200641
2670,211203.59792861697
2671,212759.02122073295
2672,208839.89286889567
2673,208601.93831961066
2674,208815.93771292735
2675,208716.92306825845
2676,212915.5282397258
2677,212096.26190561027
2678,292194.602165607
2679,213696.46632429207
2680,213512.81012853514
2681,207373.96699448628
2682,208629.21716722468
2683,300400.0415899454
2684,208975.76842356595
2685,218367.72173810867
2686,218147.33430320036
2687,228213.226005651
2688,215734.2515919946
2689,217708.09160835674
2690,299524.81505647884
2691,211245.055363537
2692,130383.40896877574
2693,215874.78850700858
2694,138909.8474830892
2695,210726.02698422404
2696,210457.72923737922
2697,211530.92022475862
2698,213233.33330890507
2699,215368.47137545375
2700,215368.47137545375
2701,212672.7826592471
2702,132566.5221826859
2703,206885.28181273316
2704,138430.67952829844
2705,132898.70034544624
2706,131528.46542406
2707,137469.27926877103
2708,138877.9072751315
2709,130841.75095296903
2710,132069.85194894337
2711,221154.50488241977
2712,215876.38551740645
2713,135108.8330652705
2714,207972.71622284356
2715,208697.75894348382
2716,211011.82701002067
2717,211546.89032873744
2718,209735.88053753471
2719,224846.72808690724
2720,214463.03131527733
2721,133365.02738162893
2722,126191.3215097499
2723,138622.32077604474
2724,131448.6149041657
2725,133618.9520348928
2726,133365.02738162893
2727,212323.03738211008
2728,134591.5313672054
2729,127325.19889224898
2730,135281.43985909218
2731,137328.74235375706
2732,139203.63256087527
2733,133365.02738162893
2734,141014.642352078
